,2023-07-30,2023-04-30,2022-10-30,2022-07-31,2022-05-01,2021-10-31,2021-08-01,2021-05-02,2020-11-01,2020-08-02,2020-05-03,2019-11-03,2019-08-04,2019-05-05,2018-10-28,2018-07-29,2018-04-29,2017-10-29,2017-07-30,2017-04-30,2016-10-30,2016-07-31,2016-05-01,2015-11-01,2015-08-02,2015-05-03,2014-11-02,2014-08-03,2014-05-04,2013-11-03,2013-08-04,2013-05-05,2012-10-28,2012-07-29,2012-04-29,2011-10-30,2011-07-31,2011-05-01,2010-10-31,2010-08-01,2010-05-02
"Earnings Per Share, Diluted",3.12,2.35,3.72,3.87,3.5,3.29,3.21,2.9,2.54,1.7,0.45,0.94,0.79,0.66,1.0,0.62,0.54,0.84,0.61,0.45,0.78,0.58,0.44,0.77,0.58,0.48,0.68,0.53,0.48,0.58,0.49,0.4,0.49,0.43,0.3,0.41,0.37,0.29,0.34,0.28,0.18
"Weighted Average Number of Shares Outstanding, Diluted [Abstract]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Weighted Average Number of Shares Outstanding, Basic",64163.0,65849.0,66704.0,68180.0,70851.0,74010.0,74786.0,75800.0,77487.0,77783.0,77262.0,77897.0,78488.0,78683.0,80475.0,82342.0,83392.0,84940.0,86429.0,86962.0,88382.0,89039.0,89298.0,90437.0,91243.0,91707.0,93067.0,93979.0,93993.0,95453.0,96892.0,97704.0,98444.0,99209.0,100172.0,103651.0,104467.0,104918.0,106152.0,107668.0,107129.0
"Weighted Average Number of Shares Outstanding, Diluted",64526.0,66696.0,67617.0,69081.0,72652.0,75943.0,76584.0,78485.0,79332.0,79264.0,78399.0,79191.0,79470.0,79867.0,81641.0,83167.0,84174.0,85384.0,86848.0,87710.0,89144.0,89736.0,90514.0,91801.0,92564.0,93300.0,94920.0,95839.0,95618.0,97863.0,98957.0,99515.0,100418.0,100818.0,101956.0,105721.0,106766.0,107183.0,108908.0,110224.0,109639.0
wsm_NetInterestIncomeAndExpense,,,,,,,,1872.0,5344.0,6464.0,2159.0,2564.0,2669.0,2253.0,2288.0,1584.0,1201.0,594.0,483.0,-103.0,488.0,167.0,-68.0,342.0,275.0,8.0,117.0,40.0,-69.0,-103.0,-125.0,-189.0,-173.0,-168.0,-191.0,-7.0,69.0,1.0,78.0,123.0,
us-gaap_StatementBusinessSegmentsAxis=wsm_ECommerceMember,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
us-gaap_StatementBusinessSegmentsAxis=us-gaap_RetailMember,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
us-gaap_SalesRevenueNet,,,,,,,,,,,,,,,,,1203000.0,1299336.0,1201606.0,1111507.0,1245385.0,1159029.0,1097817.0,1232082.0,1127028.0,1030676.0,1143162.0,1039102.0,974330.0,1051548.0,982209.0,887808.0,944554.0,874283.0,817614.0,867176.0,814750.0,770825.0,815516.0,775554.0,717637.0
us-gaap_StatementBusinessSegmentsAxis=wsm_RetailMember,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,,,,,,,,,,,,,,,,,,,,,,,,110341.0,83068.0,71920.0,104603.0,85296.0,74395.0,92597.0,78211.0,63972.0,79469.0,70271.0,49514.0,68751.0,64016.0,51699.0,56084.0,51074.0,32333.0
wsm_NetInterestIncomeExpense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,128.0
