,2022-12-31,2021-12-31,2020-12-31,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31
us-gaap_StatementClassOfStockAxis=us-gaap_CommonClassAMember,,,,,,,,,,,,,
brka_FinancialSegmentsAxis=brka_InsuranceAndOtherMember,,,,,,,,,,,,,
brka_FinancialSegmentsAxis=brka_RailroadUtilitiesAndEnergyMember,,,,,,,,,,,,,
brka_FinancialSegmentsAxis=brka_FinanceAndFinancialProductsMember,,,,,,,,,,,,,
brka_CargoAndFreightRevenueAndRegulatedAndUnregulatedOperatingRevenue,,,,,,,,,,34649.0,32383.0,30721.0,26186.0
us-gaap_OtherIncome,,,,,,,,,,108.0,199.0,118.0,178.0
us-gaap_RevenueOtherFinancialServices,,,,,,,,,,2822.0,2537.0,2391.0,2603.0
us-gaap_OtherFinancialServicesCosts,,,,,,,,,,2831.0,2708.0,2638.0,2914.0
us-gaap_GainLossOnInvestmentsExcludingOtherThanTemporaryImpairments,,,,,,,,,,,1799.0,2182.0,4058.0
us-gaap_OtherThanTemporaryImpairmentLossesInvestmentsPortionRecognizedInEarningsNet,,,,,,,,,,,-337.0,-908.0,-1973.0
us-gaap_InvestmentIncomeInterestAndDividend,,,,,,,,,,,4534.0,4792.0,5215.0
